Log file open, 05/17/23 13:30:05
[2023.05.17-11.49.05:583][ 53]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.07:413][ 59]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.07:584][ 59]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.09:440][ 65]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.09:584][ 65]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.11:466][ 71]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.11:584][ 71]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.13:392][ 77]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.13:584][ 77]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.15:417][ 83]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.15:613][ 83]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.17:442][ 89]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.17:613][ 89]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.19:468][ 95]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.19:613][ 95]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.21:495][101]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.21:648][101]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.23:521][107]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.23:648][107]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.25:444][113]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.25:649][113]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.27:580][119]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.27:650][119]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.29:510][125]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.29:650][125]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.31:533][131]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.31:650][131]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.33:462][137]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.33:661][137]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.35:495][143]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.35:661][143]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.37:518][149]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.37:660][149]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.39:542][155]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.39:661][155]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.41:470][161]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.41:660][161]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.43:493][167]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.43:660][167]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.45:516][173]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.45:661][173]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.47:542][179]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.47:661][179]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.49:466][185]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.49:662][185]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.51:488][191]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.51:662][191]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.53:514][197]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.53:663][197]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.55:541][203]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.55:664][203]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.57:469][209]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.57:665][209]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.59:495][215]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.59:666][215]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.01:522][221]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.01:665][221]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.03:547][227]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.03:666][227]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.05:474][233]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.05:666][233]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.07:501][239]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.07:666][239]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.09:523][245]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.09:666][245]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.11:552][251]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.11:666][251]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.13:477][257]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.13:666][257]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.15:507][263]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.15:667][263]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.17:534][269]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.17:666][269]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.19:459][275]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.19:667][275]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.21:479][281]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.21:666][281]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.23:418][287]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.23:666][287]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.25:549][293]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.25:667][293]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.27:477][299]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.27:669][299]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.29:504][305]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.29:671][305]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.31:527][311]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.31:670][311]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.33:481][317]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.33:670][317]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.35:619][323]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.35:639][323]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.37:543][373]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.37:560][373]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.39:670][407]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.39:688][407]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.41:697][437]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.41:713][437]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.43:825][468]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.43:843][468]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.45:851][511]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.50.45:872][511]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.50.45:874][511]LogShaderCompilers: Display: ================================================
[2023.05.17-11.50.45:874][511]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.17-11.50.45:874][511]LogShaderCompilers: Display: Total job queries 181, among them cache hits 27 (14.92%)
[2023.05.17-11.50.45:874][511]LogShaderCompilers: Display: Tracking 154 distinct input hashes that result in 109 distinct outputs (70.78%)
[2023.05.17-11.50.45:874][511]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
